236027904,113537998405823889408
368640,368640
64,6912
5728776474006160146432,907205836477310434862055984732605150920704
113246208,113246208
3538944,1641562064176545792
9209809502496041026058218295525376,912297447236709020911270501247293691772381775154424840192
524288,524288
331776,1565515579392
25848921651153242283720923267921841487872,957045876954366378148023035050867541517949164601737216
50331648,50331648
15479341056,193865196655121704943616
449894742361473024,1198043605259094648699561084715008
76800,76800
24,1728
323782365322126442322359236952064,20447821062064215332981921320595178895270683677431309503660394807296
786432,786432
256,14155776
99169696140262549487616,3658716009133930359158203779106371809574912
9437184,9437184
150994944,949978046398464
770413180042454995435166940266496,758982111685113566941056174562177873071430434816
131072,131072
2304,4076863488
37785767802549607189268398080,6193144327946500217480925907674190557049585198633559719537150510823621646216069120
491520,491520
4096,19327352832
15324126326549702504349696,4355260502450151861783765490627871541438350680173564917710848
6272,6272
64,10616832
103557242880,828457943040
768,768
3072,402653184
959458169230523891712,1590428642268763413296431668815110078464
24576,24576
9216,855945643032576
310864446830689740914688,1478855204354500673843238120620172509184
5242880,5242880
192,7077888
34268591880966297214788814503936,3935268449403579141491964373799436738024006577732279252559868249243648
9830400,9830400
393216,1202315964973056
14776375872061440,48978381454875508863632670720
165888,165888
192,786432
86513848691192468582400,27929166801134761908272133734400
9216,9216
192,110592
263783435322839931197853260263471448064,16119000944106783331220960979966398447861628131805070111014912
618475290624,618475290624
356241767399424,299414001171506871715915310296989696
16418451093932998656,246808486747961786349561839616
26214400,26214400
63700992,389550372651270144
47849634831671883857920,31635953403343640234428784925736960
786432,786432
1179648,1855425871872
2697062601600386858162092769280,117819026189689781080696604912357763127491906548961116160
5505024,5505024
6,24576
40802615820288,67965977560329748825684737785856
3072,3072
768,127401984
520896153203459099463086554342797185384448,73801304537303071597100638946209730075767162383369913720543049737951665583030272
268435456,268435456
576,7247757312
70725635481557532672,793655899608520228701303141650399232
6144,6144
144,32614907904
786167827737127944192,13506260437193304821089412579328
1376256,1376256
196608,3710851743744
3469312,3725145394905088
6144,6144
12,48
13012087083740292338700779520,8291391925657124818688498699478046697819555758080
4480,4480
589824,3606947894919168
2031445383000430215168,112293070588129649149209810170696347680768
221184,221184
16,9216
198077054103584768,435576048365014617560958631936
1006632960,1006632960
150289495621632,1778314369133712165932108630458368
5620768505856,53044226611168149504
204800,204800
5308416,42268920643584
757256192,1550860681216
107520,107520
768,7077888
80960809101701750523378960122152747008,624252629562113619859153724729148859791604868436922228123961615390519328768
57344,57344
55296,6086724572676096
624529833984,40929187199975424
327680,327680
3072,226492416
1056609560478699956994048,174335784320953247330342213545548054528
8192,8192
23906980319527578894336,66589668350889264210655390190635645083073426489344
50331648,52776558133248
51380224,51380224
3072,5435817984
4441101041664,18190749866655744
192,192
6144,50331648
11511333899993088,754406778469947015168
983040,983040
50331648,560319851238927630336
273812529649297550723287892361216,10592609178465023788972894651662937077172724812533058240512
29686813949952,29686813949952
75497472,15937986879685052596224
6223809517312278528,1243774994643555164384735260930651805712384
4608,4608
24576,521838526464
91077267456,326420926562304
589824,589824
12288,5435817984
1082738753587164267675648,14588911039353603845801570980378268628579067625472
43008,43008
56623104,945539748965690376192
122785649459200,263680174422692043161600
37748736,37748736
3072,1572864
177570054144,6247690856836540617719808
56623104,56623104
9130086859014144,4375320215957357070255211771664007168
51558988266055441317888,221444168417555867383176099790848
49152,49152
96,31850496
19421724672,40730308739334144
2752512,2752512
192,786432
2477460502645858004631552,228108116234157424294690625175945216
131072,131072
442368,400771988324352
22660198918143193645056,95043762963163669678232961024
8246337208320,8246337208320
2654208,315179916321896792064
2171057080846419186813607080357789696,383311714838605012925475897369092196446009922342993906552148300312608768
49152,49152
56623104,4254928870345606692864
752640,337182720
256,256
27648,127401984
42965154458763264,703941090652377317376
43008,43008
4096,4194304
45655968662659874684928,755954397513790752670750078370739929481216
442368,442368
95551488,42071440246337175552
49940800,40093273292800
13824,13824
32,9216
120432107767506986336256,5823934845232722832214856198204162048
37748736,37748736
201326592,1297036692682702848
234018863746251816960,485209415511637369749345624423137280
245760,245760
226492416,272315447702118828343296
57802752,14797504512
221184,221184
49152,452984832
54004353172211957760,1101759437554458032902472403517440
768,768
576,82944
221068140740608,237370108667109144788992
14155776,14155776
3072,28311552
3661387564840809513615360,12827518421142833786129908905089921629751869440
1048576,1048576
130459631616,11346476987588284514304
1213857792,69607461224448
61440,61440
98304,154618822656
34291977028885610496,9748657036868079394410832531559974699008
8192,8192
16,16384
235698232073396303167488,13928877949146010774991600092121097993977856
24576,24576
12288,1610612736
16835588005242593083392,23878076484250304185699885872207596561104896
131072,131072
73728,32462531054272512
174703961719361765376,1593092249685382521852317349157870361469278748672
107520,107520
1152,3538944
15793550110790516736,171701727446880566660403560448
7077888,7077888
442368,194775186325635072
